LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
         0   0                    192   1500          -909.22912      37.033032     -872.19609      12019.013      5227.1769      2.1329099      24.909354      21.815299      9.6193019      0.0021945091 
       100   0.05                 192   791.97149     -890.42461      19.552737     -870.87188      7733.0736      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.777335     
       200   0.1                  192   799.47693     -887.72545      19.738036     -867.98741      18969.041      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5839326    
       300   0.15                 192   859.11566     -885.90056      21.210438     -864.69012      10941.022      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4955508    
       400   0.2                  192   956.69017     -884.31995      23.619425     -860.70052      16420.277      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1835336    
       500   0.25                 192   1052.172      -882.06658      25.976746     -856.08983      15733.97       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2806662    
       600   0.3                  192   1138.984      -879.43942      28.12002      -851.3194       18947.154      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.1169265    
       700   0.35                 192   1350.9141     -879.54498      33.352295     -846.19269      20255.192      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7523445    
       800   0.4                  192   1264.0644     -872.84696      31.208091     -841.63887      22109.104      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5619876    
       900   0.45                 192   1371.5867     -870.8171       33.862676     -836.95443      16137.778      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2070119    
      1000   0.5                  192   1451.5229     -868.25348      35.836195     -832.41729      22860.826      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1746722    
      1100   0.55                 192   1493.5135     -865.48706      36.872888     -828.61418      16357.458      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4635625    
      1200   0.6                  192   1686.224      -867.27309      41.630659     -825.64244      25205.438      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4083159    
      1300   0.65                 192   1705.9185     -867.03078      42.116889     -824.91389      17505.363      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8077471    
      1400   0.7                  192   1517.3375     -864.09655      37.461071     -826.63548      24991.821      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0765704    
      1500   0.75                 192   1530.8994     -866.62236      37.795897     -828.82646      25600.969      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.5179379    
      1600   0.8                  192   1464.4522     -867.12046      36.155402     -830.96506      22079.906      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3930358    
      1700   0.85                 192   1513.1732     -870.03048      37.35826      -832.67222      21602.537      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.879283     
      1800   0.9                  192   1354.9988     -867.80923      33.453143     -834.35609      25430.188      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4036798    
      1900   0.95                 192   1431.496      -870.50594      35.341757     -835.16418      18719.545      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3645216    
      2000   1                    192   1391.1015     -869.36001      34.34447      -835.01554      15765.046      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8167258    
      2100   1.05                 192   1584.4087     -872.74495      39.116971     -833.62798      17048.064      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8484648    
      2200   1.1                  192   1520.1899     -870.41204      37.531494     -832.88055      17210.79       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5143034    
