LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
         0   0                    192   291.50589     -912.76933      7.1968978     -905.57243      288.50328      5621.6142      1.9832555      25.520768      22.350768      9.8554131      1.5200367    
       100   0.05                 192   300.65164     -912.85512      7.4226944     -905.43242     -136.99065      5623.8683      1.9824606      25.524179      22.353755      9.8567302      1.8090682    
       200   0.1                  192   279.14631     -912.09233      6.891756      -905.20057      1493.0276      5643.1958      1.9756708      25.553385      22.379334      9.8680088      1.7915701    
       300   0.15                 192   299.88049     -912.15813      7.4036558     -904.75448      823.24769      5706.1398      1.9538774      25.648041      22.462232      9.9045624      2.0052384    
       400   0.2                  192   303.79        -911.66672      7.5001763     -904.16655     -3531.8361      5775.8712      1.9302884      25.752095      22.553361      9.9447451      2.0291503    
       500   0.25                 192   328.35023     -912.04293      8.1065363     -903.9364       1054.2116      5763.0007      1.9345993      25.732953      22.536597      9.9373529      1.4712143    
       600   0.3                  192   312.56455     -911.72098      7.7168086     -904.00417     -493.45093      5752.1696      1.9382421      25.716822      22.522469      9.9311235      1.4525664    
       700   0.35                 192   303.77367     -911.5901       7.4997732     -904.09032      1993.1195      5740.3789      1.9422233      25.699238      22.50707       9.9243333      1.5474374    
       800   0.4                  192   275.9822      -910.99958      6.8136383     -904.18594      101.58719      5765.8333      1.9336489      25.737168      22.540289      9.9389808      2.0224169    
       900   0.45                 192   319.25824     -912.01458      7.882067      -904.13251     -1204.9113      5792.6705      1.9246904      25.777038      22.575206      9.9543773      1.6266227    
      1000   0.5                  192   310.31389     -911.94086      7.6612428     -904.27962      250.47337      5788.4585      1.9260909      25.770788      22.569733      9.951964       1.888561     
      1100   0.55                 192   287.47521     -911.87808      7.0973856     -904.7807      -153.55359      5790.7028      1.9253444      25.774119      22.572649      9.9532501      1.3896048    
      1200   0.6                  192   285.91749     -912.43737      7.0589275     -905.37844      480.71808      5790.2283      1.9255022      25.773415      22.572033      9.9529782      1.3842283    
      1300   0.65                 192   279.09413     -912.52295      6.8904678     -905.63248     -1590.781       5802.5701      1.9214068      25.791714      22.588059      9.9600447      1.2363441    
      1400   0.7                  192   274.13012     -912.30457      6.7679129     -905.53666     -946.64499      5784.2219      1.9275017      25.7645        22.564225      9.9495355      1.9567561    
      1500   0.75                 192   294.30997     -912.57713      7.266127      -905.311        1825.2473      5735.1731      1.9439862      25.691467      22.500264      9.9213324      1.5716984    
      1600   0.8                  192   292.27602     -912.37785      7.2159115     -905.16194     -718.1839       5721.3588      1.94868        25.670823      22.482184      9.9133602      1.1263048    
      1700   0.85                 192   300.27961     -912.37567      7.4135094     -904.96216      1929.8282      5710.0674      1.9525334      25.653924      22.467385      9.9068343      1.3908324    
      1800   0.9                  192   315.91805     -912.50045      7.7996021     -904.70085     -3022.1253      5733.4452      1.9445721      25.688887      22.498005      9.9203359      1.8472319    
      1900   0.95                 192   314.16597     -912.31291      7.7563454     -904.55657      3649.8912      5727.3873      1.9466289      25.679836      22.490078      9.9168408      1.5160362    
      2000   1                    192   307.15195     -912.14015      7.5831786     -904.55697     -1654.4935      5767.5408      1.9330765      25.739708      22.542513      9.9399618      1.501223     
      2100   1.05                 192   294.24061     -912.03243      7.2644145     -904.76801      1028.2391      5798.1889      1.9228586      25.785221      22.582372      9.9575373      1.9605332    
      2200   1.1                  192   265.55449     -911.73971      6.5561918     -905.18352     -1343.6892      5841.4666      1.9086127      25.849215      22.638418      9.9822503      1.7736912    
      2300   1.15                 192   268.02534     -912.22018      6.6171939     -905.60299     -715.40236      5849.6065      1.9059568      25.861217      22.648929      9.9868848      1.4542023    
      2400   1.2                  192   274.02277     -912.52615      6.7652627     -905.76089     -683.49208      5814.6642      1.9174104      25.80962       22.603741      9.9669597      1.586039     
      2500   1.25                 192   283.92239     -912.55556      7.0096713     -905.54589      2427.1894      5769.893       1.9322884      25.743207      22.545578      9.9413129      1.2746095    
      2600   1.3                  192   298.03864     -912.5455       7.358183      -905.18732      1747.0032      5766.7266      1.9333494      25.738497      22.541453      9.939494       1.4518821    
      2700   1.35                 192   288.83738     -911.85332      7.1310158     -904.7223       45.959813      5790.8356      1.9253003      25.774316      22.572822      9.9533261      1.6576549    
      2800   1.4                  192   319.95358     -912.20011      7.899234      -904.30088      199.40719      5848.9027      1.9061862      25.860179      22.64802       9.9864842      2.2959036    
      2900   1.45                 192   309.79247     -911.75146      7.6483696     -904.10309     -1281.5329      5916.3256      1.8844631      25.959167      22.734713      10.024711      1.8504551    
      3000   1.5                  192   268.92574     -910.70632      6.6394235     -904.0669      -569.45997      5939.2723      1.8771824      25.992685      22.764067      10.037654      1.5839069    
      3100   1.55                 192   299.14133     -911.39798      7.3854069     -904.01257     -509.65306      5942.3378      1.876214       25.997156      22.767983      10.039381      2.0549097    
      3200   1.6                  192   285.4896      -911.15333      7.0483636     -904.10497      1660.4292      5927.6975      1.8808479      25.975789      22.74927       10.031129      1.7694768    
      3300   1.65                 192   286.95196     -911.27447      7.0844674     -904.19        -1676.2127      5934.8871      1.8785694      25.986286      22.758463      10.035183      2.0581913    
      3400   1.7                  192   290.76603     -911.27719      7.1786318     -904.09856      1696.5289      5927.9738      1.8807602      25.976192      22.749623      10.031285      1.3225905    
      3500   1.75                 192   311.16378     -911.29656      7.6822255     -903.61434     -2612.719       5954.7976      1.8722882      26.015314      22.783885      10.046393      1.897348     
      3600   1.8                  192   346.97037     -911.4802       8.5662431     -902.91396     -1397.0842      5928.1064      1.8807182      25.976386      22.749793      10.03136       1.7786454    
      3700   1.85                 192   338.805       -910.99986      8.3646508     -902.6352       2741.8149      5861.1694      1.9021968      25.878245      22.663842      9.9934608      2.2990204    
      3800   1.9                  192   319.35555     -910.86864      7.8844693     -902.98417     -1794.6574      5844.8025      1.9075234      25.854135      22.642727      9.9841501      1.8600623    
      3900   1.95                 192   327.11252     -911.58938      8.0759789     -903.5134       3746.9094      5817.0386      1.9166277      25.813133      22.606817      9.9683162      1.5571939    
      4000   2                    192   305.44347     -911.5082       7.5409985     -903.96721     -2143.7879      5852.4637      1.9050263      25.865426      22.652616      9.9885106      1.7063421    
      4100   2.05                 192   287.96504     -911.40433      7.1094789     -904.29485      2215.6846      5848.4767      1.906325       25.859551      22.64747       9.9862418      1.841766     
      4200   2.1                  192   295.87693     -911.80529      7.3048132     -904.50048     -1405.0897      5855.7683      1.9039513      25.870294      22.656878      9.9903902      1.968953     
      4300   2.15                 192   291.48049     -911.77764      7.1962708     -904.58137      2505.8245      5842.6254      1.9082342      25.850925      22.639915      9.9829104      1.5954078    
      4400   2.2                  192   301.09941     -912.01547      7.4337493     -904.58172     -3759.6171      5861.6411      1.9020437      25.878939      22.66445       9.9937289      1.5792547    
      4500   2.25                 192   287.06369     -911.75107      7.0872257     -904.66384      2937.2606      5821.7413      1.9150795      25.820087      22.612908      9.9710017      2.1097294    
      4600   2.3                  192   310.96913     -912.31783      7.6774197     -904.64041     -2761.7353      5811.0911      1.9185893      25.804332      22.59911       9.9649177      1.7507021    
      4700   2.35                 192   314.2902      -912.31785      7.7594125     -904.55844      260.96256      5760.8743      1.9353134      25.729787      22.533825      9.9361305      1.5100574    
      4800   2.4                  192   307.19451     -911.99079      7.5842292     -904.40656      950.29961      5708.3028      1.953137       25.651281      22.46507       9.9058137      1.5766462    
      4900   2.45                 192   317.93171     -912.03399      7.8493166     -904.18468      2293.9536      5678.373       1.9634317      25.606371      22.425738      9.8884707      1.9460479    
      5000   2.5                  192   335.91562     -912.44697      8.2933158     -904.15365     -302.29393      5707.2134      1.9535098      25.64965       22.463641      9.9051835      2.4800891    
      5100   2.55                 192   292.97046     -911.59307      7.2330561     -904.36001     -3097.9929      5737.231       1.9432889      25.69454       22.502955      9.9225189      1.3542296    
      5200   2.6                  192   301.41926     -912.05538      7.441646      -904.61374      2340.2499      5715.3273      1.9507365      25.661799      22.474281      9.9098753      1.6781609    
      5300   2.65                 192   286.37586     -912.02773      7.0702442     -904.95748     -623.04238      5736.2323      1.9436272      25.693049      22.50165       9.9219431      1.4775742    
      5400   2.7                  192   320.11208     -913.20487      7.9031473     -905.30173      388.69742      5763.355       1.9344804      25.73348       22.537059      9.9375566      1.4138329    
      5500   2.75                 192   277.5444      -912.4844       6.8522071     -905.63219     -3177.8033      5792.9431      1.9245998      25.777442      22.57556       9.9545335      1.4822293    
      5600   2.8                  192   277.85538     -912.59166      6.8598846     -905.73177     -205.97966      5752.6067      1.9380948      25.717473      22.52304       9.9313751      1.523116     
      5700   2.85                 192   274.74182     -912.18362      6.783015      -905.40061      1168.8169      5700.9833      1.9556446      25.640313      22.455464      9.901578       1.6246064    
      5800   2.9                  192   316.97259     -912.46909      7.8256372     -904.64345      972.73208      5678.7106      1.9633149      25.606879      22.426183      9.8886666      1.4117536    
      5900   2.95                 192   309.32418     -911.88896      7.6368082     -904.25216      1216.7983      5693.9747      1.9580518      25.629801      22.446258      9.8975188      1.4666584    
      6000   3                    192   310.09703     -911.83412      7.6558888     -904.17823      161.17759      5748.2907      1.93955        25.71104       22.517406      9.9288907      2.0735101    
      6100   3.05                 192   309.69201     -911.93012      7.6458894     -904.28423     -2331.7576      5789.6178      1.9257053      25.772509      22.57124       9.9526284      1.5621328    
      6200   3.1                  192   287.98114     -911.60617      7.1098765     -904.4963       213.13418      5771.0854      1.9318892      25.74498       22.547131      9.9419977      1.849281     
      6300   3.15                 192   284.84755     -911.72887      7.0325122     -904.69636     -572.82895      5736.4408      1.9435566      25.69336       22.501922      9.9220634      1.7126016    
      6400   3.2                  192   310.22116     -912.56358      7.6589532     -904.90463      1560.8408      5694.478       1.9578787      25.630557      22.44692       9.8978104      1.9695948    
      6500   3.25                 192   282.62303     -912.15705      6.9775918     -905.17946      1440.1528      5691.8331      1.9587885      25.626588      22.443444      9.8962777      1.9836351    
      6600   3.3                  192   285.47809     -912.45754      7.0480794     -905.40946      1694.0805      5755.6733      1.9370622      25.722042      22.527041      9.9331395      1.9224807    
      6700   3.35                 192   308.81912     -913.10065      7.6243388     -905.47631     -405.85781      5866.242       1.9005519      25.885708      22.670378      9.9963429      1.5593764    
      6800   3.4                  192   285.60239     -912.57552      7.0511481     -905.52437     -2427.1424      5976.5051      1.8654878      26.046887      22.811537      10.058586      1.5829624    
      6900   3.45                 192   273.14714     -912.1162       6.7436445     -905.37255     -1367.1287      6030.929       1.8486534      26.125712      22.880571      10.089026      2.2657702    
      7000   3.5                  192   294.6929      -912.33537      7.2755811     -905.05979     -2214.6972      6027.861       1.8495943      26.121281      22.87669       10.087315      1.2829478    
      7100   3.55                 192   306.17857     -912.14379      7.559147      -904.58464      128.20189      5976.9004      1.8653644      26.047461      22.81204       10.058807      1.5354261    
      7200   3.6                  192   318.78192     -912.06913      7.8703073     -904.19882     -988.93846      5921.9599      1.8826702      25.967405      22.741927      10.027892      2.0551311    
      7300   3.65                 192   298.51328     -911.38811      7.3699013     -904.01821      2060.6728      5855.3954      1.9040725      25.869745      22.656397      9.9901781      1.723323     
      7400   3.7                  192   317.4042      -911.76609      7.8362932     -903.92979      111.56358      5835.0482      1.9107121      25.839744      22.630124      9.9785929      1.8948324    
      7500   3.75                 192   300.93852     -911.42013      7.429777      -903.99035      1472.3214      5829.6914      1.9124679      25.831835      22.623196      9.9755384      1.8410134    
      7600   3.8                  192   305.97593     -911.67408      7.5541443     -904.11994     -1433.6228      5855.2153      1.9041311      25.869479      22.656165      9.9900757      1.3426093    
      7700   3.85                 192   296.61368     -911.7109       7.3230025     -904.3879       92.163248      5858.1494      1.9031774      25.8738        22.659949      9.9917442      1.717065     
      7800   3.9                  192   293.07062     -912.1256       7.2355289     -904.89007      966.15992      5852.8595      1.9048975      25.866009      22.653126      9.9887357      1.7237324    
      7900   3.95                 192   267.44469     -911.88816      6.6028584     -905.2853      -897.63256      5872.9367      1.8983854      25.895552      22.678999      10.000144      1.6326993    
      8000   4                    192   285.52333     -912.40752      7.0491964     -905.35833     -37.995652      5874.4686      1.8978904      25.897803      22.680971      10.001014      1.4933955    
      8100   4.05                 192   266.51812     -911.86671      6.5799827     -905.28673     -1733.2826      5861.0563      1.9022335      25.878079      22.663696      9.9933965      1.5369162    
      8200   4.1                  192   296.83988     -912.25158      7.3285872     -904.92299      159.71872      5810.2516      1.9188665      25.80309       22.598022      9.9644379      1.5104579    
      8300   4.15                 192   293.73903     -911.57089      7.2520312     -904.31886      1108.545       5768.5867      1.932726       25.741264      22.543876      9.9405626      1.5947606    
      8400   4.2                  192   317.26856     -911.78613      7.8329443     -903.95318      2437.2002      5770.8883      1.9319551      25.744687      22.546874      9.9418845      1.6822182    
      8500   4.25                 192   310.18741     -911.64037      7.6581201     -903.98225     -1126.1004      5832.5468      1.9115316      25.836051      22.626889      9.9771668      1.3866757    
      8600   4.3                  192   307.35885     -911.64627      7.5882867     -904.05798      986.41709      5878.3697      1.8966309      25.903535      22.68599       10.003227      1.5701842    
      8700   4.35                 192   298.59515     -911.60716      7.3719225     -904.23523     -1488.0946      5932.4517      1.8793406      25.982731      22.75535       10.03381       2.1819113    
      8800   4.4                  192   299.12737     -911.7069       7.3850621     -904.32184     -1424.7398      5946.3901      1.8749354      26.003064      22.773157      10.041663      1.8280387    
      8900   4.45                 192   286.66674     -911.4234       7.0774255     -904.34598      872.55685      5909.6841      1.886581       25.94945       22.726202      10.020958      1.6657766    
      9000   4.5                  192   313.30076     -911.94253      7.7349845     -904.20754      313.85841      5890.8894      1.8926         25.921911      22.702084      10.010324      1.9807222    
      9100   4.55                 192   316.40062     -912.03263      7.811516      -904.22112      2226.0518      5884.6633      1.8946024      25.912776      22.694084      10.006796      1.5864397    
      9200   4.6                  192   287.52789     -911.7397       7.0986864     -904.64101     -578.37465      5931.3943      1.8796756      25.981188      22.753998      10.033214      2.030313     
      9300   4.65                 192   256.8913      -911.39887      6.3423091     -905.05657     -1640.5718      5966.2387      1.8686978      26.031964      22.798467      10.052823      2.5645301    
      9400   4.7                  192   273.92608     -911.97252      6.7628755     -905.20965     -1589.7069      5950.3385      1.8736913      26.008818      22.778196      10.043885      1.733712     
      9500   4.75                 192   292.35459     -912.40999      7.2178512     -905.19214      1245.2056      5889.7877      1.892954       25.920295      22.700669      10.009699      1.8750136    
      9600   4.8                  192   291.83198     -912.19007      7.2049487     -904.98513      356.29544      5846.9935      1.9068086      25.857365      22.645556      9.9853976      1.4962905    
      9700   4.85                 192   307.87811     -912.27062      7.6011066     -904.66951      16.753788      5826.7447      1.913435       25.827482      22.619384      9.9738574      1.6681777    
      9800   4.9                  192   321.18278     -912.12855      7.9295814     -904.19896      557.77008      5829.3198      1.9125898      25.831286      22.622716      9.9753265      1.3547695    
      9900   4.95                 192   319.54583     -911.6688       7.8891672     -903.77964     -1008.3249      5848.4644      1.906329       25.859533      22.647454      9.9862348      1.5993286    
     10000   5                    192   298.42609     -911.00719      7.3677486     -903.63944     -603.45271      5853.4695      1.904699       25.866908      22.653913      9.9890827      1.7514445    
     10100   5.05                 192   307.77456     -911.15702      7.5985499     -903.55847      827.82138      5849.6764      1.905934       25.861319      22.649019      9.9869246      1.4627225    
     10200   5.1                  192   294.68723     -910.75996      7.2754411     -903.48452      337.59693      5849.2514      1.9060725      25.860693      22.64847       9.9866827      1.9345046    
     10300   5.15                 192   302.29925     -910.91737      7.4633717     -903.454       -558.79856      5856.9497      1.9035672      25.872033      22.658402      9.991062       1.7808004    
     10400   5.2                  192   307.53991     -911.11263      7.5927568     -903.51987      486.88373      5855.6119      1.9040021      25.870063      22.656677      9.9903013      1.6751029    
     10500   5.25                 192   314.82806     -911.50643      7.7726917     -903.73374      176.57666      5881.8543      1.8955073      25.908652      22.690472      10.005203      1.5093821    
     10600   5.3                  192   314.24348     -911.88077      7.7582592     -904.12251     -577.34571      5906.0253      1.8877497      25.944093      22.721511      10.01889       1.9278824    
     10700   5.35                 192   301.90592     -912.14053      7.4536609     -904.68687     -2546.2232      5893.1779      1.8918651      25.925268      22.705024      10.01162       1.9322724    
     10800   5.4                  192   290.94665     -912.32296      7.1830909     -905.13987     -411.12752      5814.2914      1.9175333      25.809068      22.603258      9.9667467      1.3421122    
     10900   5.45                 192   304.84845     -912.6814       7.5263081     -905.15509      2498.9136      5720.6695      1.9489148      25.669792      22.481281      9.912962       1.549151     
     11000   5.5                  192   295.93495     -912.52531      7.3062455     -905.21906      2387.9595      5699.1138      1.9562862      25.63751       22.453009      9.9004955      1.6784099    
     11100   5.55                 192   282.70581     -912.3219       6.9796355     -905.34227      898.64639      5748.8412      1.9393643      25.71186       22.518124      9.9292076      1.4616212    
