LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
         0   0                    192   1500          -911.43397      37.033032     -874.40094      12080.418      5227.1769      2.1329099      24.909354      21.815299      9.6193019      0.0025402113 
       100   0.05                 192   781.40647     -892.35725      19.2919       -873.06535      11015.784      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4874662    
       200   0.1                  192   856.78093     -891.28549      21.152797     -870.13269      13668.376      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0429145    
       300   0.15                 192   847.49527     -887.77538      20.923546     -866.85183      9147.4865      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0913211    
       400   0.2                  192   952.15628     -886.39351      23.507489     -862.88602      12960.513      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1584505    
       500   0.25                 192   1080.2442     -884.97989      26.669812     -858.31007      14324.866      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8963908    
       600   0.3                  192   1116.3455     -881.12603      27.561106     -853.56493      15301.192      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3931549    
       700   0.35                 192   1129.3585     -876.55018      27.882378     -848.6678       17499.868      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5298932    
       800   0.4                  192   1335.6691     -876.53077      32.975917     -843.55486      17453.435      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2810782    
       900   0.45                 192   1354.2363     -872.26031      33.434316     -838.82599      20200.627      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0237718    
      1000   0.5                  192   1512.1594     -871.76822      37.333232     -834.43499      23029.381      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.8624811    
      1100   0.55                 192   1612.8979     -870.71334      39.820332     -830.89301      19227.832      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9508274    
      1200   0.6                  192   1528.8814     -866.78047      37.746075     -829.03439      18227.184      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2436776    
      1300   0.65                 192   1569.1168     -866.60299      38.739434     -827.86356      20665.644      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4940793    
      1400   0.7                  192   1532.9817     -865.44028      37.847307     -827.59297      25275.493      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0999844    
      1500   0.75                 192   1501.2006     -865.51704      37.062673     -828.45436      20952.578      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.978236     
      1600   0.8                  192   1554.2151     -867.94701      38.371532     -829.57548      19854.006      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9441716    
      1700   0.85                 192   1492.1814     -867.95301      36.839999     -831.11301      20611.052      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3335006    
      1800   0.9                  192   1455.538      -868.27971      35.935324     -832.34439      15905.32       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6228539    
      1900   0.95                 192   1502.3507     -870.23251      37.091066     -833.14144      20312.719      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.474393     
      2000   1                    192   1413.9737     -868.51386      34.909155     -833.6047       17899.831      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2731708    
      2100   1.05                 192   1502.9153     -870.80535      37.105006     -833.70035      22236.155      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0538801    
      2200   1.1                  192   1416.2169     -869.0569       34.964537     -834.09236      10862.107      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3837385    
